================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-16)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24072.75
  - Final PCR: 0.828 (Drift: -0.135)
  - Key Walls: Call Wall at 24200 | Put Wall at 24000
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57582.25
  - Final PCR: 0.794 (Drift: -0.057)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57600
  - Conjoint State: -GEX (Negative Gamma / High Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[299] GAIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 171.76 | Stop Loss: 175.73 | Exit: 175.73 | Loss: -3.97
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[300] GAIL -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 170.81 | Stop Loss: 170.00 | Exit: 170.00 | Loss: 0.81
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[301] GLENMARK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2196.40 | Stop Loss: 2200.00 | Exit: 2200.00 | Loss: -3.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[302] GODREJCP -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1015.10 | Stop Loss: 1035.00 | Exit: 1035.00 | Loss: -19.90
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[303] GVT&D -- Weekly Gap Fade Trap (SHORT)
* Trigger Details: Entry: 4586.50 | Stop Loss: 4730.00 | Exit: 4730.00 | Loss: -143.50
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[304] HCLTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1156.00 | Stop Loss: 1140.00 | Exit: 1140.00 | Loss: 16.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[305] HCLTECH -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 1186.20 | Stop Loss: 1030.00 | Exit: 1030.00 | Loss: 156.20
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[306] HDFCBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 810.80 | Stop Loss: 815.30 | Exit: 815.30 | Loss: -4.50
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[307] HEROMOTOCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4818.30 | Stop Loss: 4780.00 | Exit: 4780.00 | Loss: 38.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[308] HINDPETRO -- Weekly Gap Fade Trap (LONG)
* Trigger Details: Entry: 399.45 | Stop Loss: 386.80 | Exit: 386.80 | Loss: 12.65
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[309] HYUNDAI -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2012.80 | Stop Loss: 2064.80 | Exit: 2064.80 | Loss: -52.00
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[310] HYUNDAI -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 1911.30 | Stop Loss: 1895.00 | Exit: 1895.00 | Loss: 16.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[311] ICICIBANK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1371.80 | Stop Loss: 1400.00 | Exit: 1400.00 | Loss: -28.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[312] ICICIPRULI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 506.70 | Stop Loss: 510.00 | Exit: 510.00 | Loss: -3.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[313] ICICIPRULI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 488.15 | Stop Loss: 503.00 | Exit: 503.00 | Loss: -14.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[314] IEX -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 117.72 | Stop Loss: 117.00 | Exit: 117.00 | Loss: 0.72
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[315] INDIANB -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 825.00 | Stop Loss: 830.77 | Exit: 830.77 | Loss: -5.77
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[316] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[317] INDUSTOWER -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 405.45 | Stop Loss: 414.90 | Exit: 414.90 | Loss: -9.45
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[318] INDUSTOWER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 405.80 | Stop Loss: 409.00 | Exit: 409.00 | Loss: -3.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[319] INFY -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1078.50 | Stop Loss: 1090.00 | Exit: 1090.00 | Loss: -11.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[320] IOC -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 137.16 | Stop Loss: 137.00 | Exit: 137.00 | Loss: 0.16
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[321] JINDALSTEL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1033.70 | Stop Loss: 1040.94 | Exit: 1040.94 | Loss: -7.24
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[322] JSWENERGY -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 546.90 | Stop Loss: 550.73 | Exit: 550.73 | Loss: -3.83
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[323] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.00 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[324] KALYANKJIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 546.40 | Stop Loss: 555.60 | Exit: 555.60 | Loss: -9.20
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[325] KALYANKJIL -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 534.00 | Stop Loss: 534.00 | Exit: 534.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[326] KAYNES -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 3438.00 | Stop Loss: 3478.40 | Exit: 3478.40 | Loss: -40.40
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[327] KAYNES -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3320.00 | Stop Loss: 3380.00 | Exit: 3380.00 | Loss: -60.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[328] KAYNES -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3153.80 | Stop Loss: 3110.00 | Exit: 3110.00 | Loss: 43.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[329] KFINTECH -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 884.15 | Stop Loss: 894.00 | Exit: 894.00 | Loss: -9.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[330] LAURUSLABS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1565.00 | Stop Loss: 1565.00 | Exit: 1565.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[331] LODHA -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1151.25 | Stop Loss: 1185.00 | Exit: 1185.00 | Loss: -33.75
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[332] LTIM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4055.40 | Stop Loss: 4110.00 | Exit: 4110.00 | Loss: -54.60
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[333] LTIM -- Monthly Gap Fade Trap (LONG)
* Trigger Details: Entry: 4059.50 | Stop Loss: 3535.20 | Exit: 3535.20 | Loss: 524.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[334] LUPIN -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2499.70 | Stop Loss: 2529.50 | Exit: 2529.50 | Loss: -29.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[335] LUPIN -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 2480.00 | Stop Loss: 2480.00 | Exit: 2480.00 | Loss: 0.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[336] MANAPPURAM -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 319.85 | Stop Loss: 321.00 | Exit: 321.00 | Loss: -1.15
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[337] MCX -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2864.00 | Stop Loss: 2880.00 | Exit: 2880.00 | Loss: -16.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
