================================================================================
📈 DAILY MARKET PROFILE & OPTIONS POST-MORTEM REPORT (2026-07-14)
================================================================================
This report details the conjoint GEX/PCR predictions, complete trade outcomes, 
and automated machine learning diagnostics compiled immediately following today's close.

--------------------------------------------------------------------------------
1. CONJOINT INDEX GEX & PCR MARKET STATE
--------------------------------------------------------------------------------
* NSE:NIFTY
  - Spot Close: 24052.05
  - Final PCR: 1.016 (Drift: -0.008)
  - Key Walls: Call Wall at 24100 | Put Wall at 24050
  - Gamma Flip Zone: 24050
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

* NSE:BANKNIFTY
  - Spot Close: 57462.30
  - Final PCR: 0.855 (Drift: -0.026)
  - Key Walls: Call Wall at 58000 | Put Wall at 57000
  - Gamma Flip Zone: 57400
  - Conjoint State: +GEX (Positive Gamma / Low Volatility)

--------------------------------------------------------------------------------
2. DAILY OPTIONS TRADES SUMMARY
--------------------------------------------------------------------------------
Symbol          | Strategy                     | Type   | Dir   | Entry   | Target  | SL      | Status        | P&L Pts
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[285] HDFCAMC -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 2660.00 | Stop Loss: 2720.00 | Exit: 2720.00 | Loss: -60.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[286] HDFCLIFE -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 557.25 | Stop Loss: 561.15 | Exit: 561.15 | Loss: -3.90
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[287] HEROMOTOCO -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 4818.30 | Stop Loss: 4780.00 | Exit: 4780.00 | Loss: 38.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[288] HINDALCO -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 973.45 | Stop Loss: 998.00 | Exit: 998.00 | Loss: -24.55
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[289] TATACONSUM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1093.30 | Stop Loss: 1100.95 | Exit: 1100.95 | Loss: -7.65
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[290] TATAELXSI -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 3688.00 | Stop Loss: 3710.00 | Exit: 3710.00 | Loss: -22.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[291] ICICIPRULI -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 488.15 | Stop Loss: 503.00 | Exit: 503.00 | Loss: -14.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[292] TCS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 2202.40 | Stop Loss: 2228.00 | Exit: 2228.00 | Loss: -25.60
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[293] TCS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 2075.20 | Stop Loss: 2090.00 | Exit: 2090.00 | Loss: -14.80
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[294] TECHM -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 1496.30 | Stop Loss: 1506.77 | Exit: 1506.77 | Loss: -10.47
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[295] TECHM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1445.50 | Stop Loss: 1455.00 | Exit: 1455.00 | Loss: -9.50
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[296] IEX -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 116.97 | Stop Loss: 117.79 | Exit: 117.79 | Loss: -0.82
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[297] INDHOTEL -- Opening Drive (SHORT)
* Trigger Details: Entry: 729.25 | Stop Loss: 735.00 | Exit: 735.00 | Loss: -5.75
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[298] INDUSINDBK -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 928.00 | Stop Loss: 928.00 | Exit: 928.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[299] INDUSTOWER -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 403.00 | Stop Loss: 403.00 | Exit: 403.00 | Loss: 0.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[300] TORNTPHARM -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 4872.80 | Stop Loss: 4920.00 | Exit: 4920.00 | Loss: -47.20
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[301] INFY -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 1058.30 | Stop Loss: 1050.00 | Exit: 1050.00 | Loss: 8.30
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[302] TRENT -- Auction Magnet (BUY)
* Trigger Details: Entry: 2899.50 | Stop Loss: 2890.80 | Exit: 2890.80 | Loss: -8.70
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[303] TRENT -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2862.50 | Stop Loss: 2882.54 | Exit: 2882.54 | Loss: -20.04
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[304] IOC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 137.19 | Stop Loss: 138.15 | Exit: 138.15 | Loss: -0.96
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[305] TVSMOTOR -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 3483.70 | Stop Loss: 3500.00 | Exit: 3500.00 | Loss: -16.30
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[306] ITC -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 276.65 | Stop Loss: 278.59 | Exit: 278.59 | Loss: -1.94
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[307] UNIONBANK -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 170.35 | Stop Loss: 171.42 | Exit: 171.42 | Loss: -1.07
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[308] JIOFIN -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 236.60 | Stop Loss: 238.26 | Exit: 238.26 | Loss: -1.66
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[309] JIOFIN -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 236.81 | Stop Loss: 232.00 | Exit: 232.00 | Loss: 4.81
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[310] JSWENERGY -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 557.10 | Stop Loss: 564.00 | Exit: 564.00 | Loss: -6.90
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[311] UNOMINDA -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1096.90 | Stop Loss: 1110.00 | Exit: 1110.00 | Loss: -13.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[312] UPL -- Auction Magnet (SHORT)
* Trigger Details: Entry: 588.80 | Stop Loss: 590.57 | Exit: 590.57 | Loss: -1.77
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[313] UPL -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 585.60 | Stop Loss: 589.70 | Exit: 589.70 | Loss: -4.10
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[314] JUBLFOOD -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 420.00 | Stop Loss: 416.00 | Exit: 416.00 | Loss: 4.00
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[315] KALYANKJIL -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 529.20 | Stop Loss: 535.00 | Exit: 535.00 | Loss: -5.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[316] KAYNES -- Monthly POC Reversion (LONG)
* Trigger Details: Entry: 3153.80 | Stop Loss: 3110.00 | Exit: 3110.00 | Loss: 43.80
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[317] KFINTECH -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 884.15 | Stop Loss: 894.00 | Exit: 894.00 | Loss: -9.85
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[318] KOTAKBANK -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 377.10 | Stop Loss: 379.74 | Exit: 379.74 | Loss: -2.64
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
* Auto-Learned Parameter / Constraint Adjustment: G-Period Volume filter: G-Period stock breakouts require breakout candle volume >= 1.2x of the 20-candle average.

[319] VOLTAS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1284.90 | Stop Loss: 1285.00 | Exit: 1285.00 | Loss: -0.10
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[320] VOLTAS -- Monthly POC Reversion (SHORT)
* Trigger Details: Entry: 1296.00 | Stop Loss: 1350.00 | Exit: 1350.00 | Loss: -54.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[321] KPITTECH -- Weekly POC Reversion (LONG)
* Trigger Details: Entry: 558.40 | Stop Loss: 554.00 | Exit: 554.00 | Loss: 4.40
* Mistake Diagnosis: Broader Index Drag. Trade direction was LONG, but Nifty index closed bearish, dragging this stock down.
* Auto-Learned Parameter / Constraint Adjustment: Index Trend Confluence: Never buy stock CE options when Nifty is trading below its open or has a negative PCR drift (< -0.03).

[322] LAURUSLABS -- Balance Breakout Trap (SHORT)
* Trigger Details: Entry: 1560.70 | Stop Loss: 1573.50 | Exit: 1573.50 | Loss: -12.80
* Mistake Diagnosis: Market noise / volatility sweep.
* Auto-Learned Parameter / Constraint Adjustment: None

[323] LAURUSLABS -- Weekly POC Reversion (SHORT)
* Trigger Details: Entry: 1533.00 | Stop Loss: 1540.00 | Exit: 1540.00 | Loss: -7.00
* Mistake Diagnosis: Outside-Value Open Reversion Trap. Weekly/Monthly POC Reversion was triggered, but the contract opened outside the previous cycle's Value Area (equilibrium range).
* Auto-Learned Parameter / Constraint Adjustment: POC Reversion Constraint: Weekly/Monthly POC reversions are ONLY valid if the contract opens strictly INSIDE the previous cycle's value area.

[324] WAAREEENER -- G-Period Options Breakout (SHORT)
* Trigger Details: Entry: 2818.00 | Stop Loss: 2837.73 | Exit: 2837.73 | Loss: -19.73
* Mistake Diagnosis: Low-Volume Breakout Fakeout. Breakout occurred in Period G but did not satisfy the 1.2x relative volume filter.
